Project Number,Status,Operation Number,Reporting Currency,Product Code,Fund Code,Department Code,Division Code,Modality Code,Sector,Lending Type Code,TL PCM,Team Leader,Region,Country Code,Operation Status Sorting,Operation Status Code,External Operation,Effective Date,Ratification Date,Signature Date,Closed For Operation Date,First Eligibility Date,Final Amortization Date,Current Disbursement Expiration Date,Original Disbursement Expiration Date,Total Eligibility Date,First Disbursement Date,Totally Disbursement Date,Current Year Disb Projection,Next Year Disb Projection,Available Amount,Current Approved Amount,Disbursed Life Amount,Cancelled Amount,Undisbursed Amount,Committed Amount,Disbursed YTD,Original Approved Amount,Projected Available Amount,Title (English),Lending Instrument ID,Relation Number,Approval Date,Approval Year,Stage,Title (Spanish),PMR Classification,PMR Classification (Spanish),Executor Name,Executor Name (Spanish),Cumulative Extension (Months),Product (English),Product (Spanish),Fund (English),Fund (Spanish),Division (English),Division (Spanish),Modality (English),Modality (Spanish),Sector (English),Lending Type (English),Lending Type (Spanish),Country (English),Country (Spanish),Operation Status (English),Operation Status (Spanish),Sector (Spanish),Lending Instrument Code,Lending Instrument (English),Lending Instrument (Spanish),Department,UDR Code,UDR Full Name,UDR Full Name (Spanish)
PE-L1239,ACTIVE,4725/OC-PE,USD,LON,ORC,IFD,IFD/FMM,ESP,RM-FIS,SG,MARTINA,"ARDANAZ, MARTIN JORGE",CAN,PE,5,DI,Valid,2/15/2019 0:00,,2/15/2019 0:00,,9/10/2019 0:00,9/15/2027 0:00,12/31/2026 0:00,2/15/2024 0:00,9/10/2019 0:00,9/17/2020 0:00,,6000000,0,12559527,50000000,37440473,0,12559527,0,0,50000000,12559527,Improving Tax and Customs Revenue Collection Services Through Digital Transformation,LON-INV,PE-L1239,12/14/2018 0:00,2018,DI,Mejoramiento de los Servicios de Recaudación Tributaria y Aduanera a través de la Transformación Digital,Satisfactory,Satisfactorio,SUPERINTENDENCIA NACIONAL ADMINISTRACIONTRIBUTARIA ,SUPERINTENDENCIA NACIONAL ADMINISTRACIONTRIBUTARIA ,34,LON - Loan Operation,LON - Operación de Préstamo,ORC - Ordinary Capital,ORC - Ordinary Capital,IFD/FMM - Fiscal Management Division,IFD/FMM - Not defined,ESP - ESP (Specific Investment Operation),ESP - ESP (Operación de inversión específica),RM-FIS - REFORM / MODERNIZATION OF THE STATE-FISCAL POLICY FOR SUSTAINABILITY AND GROWTH,SG - Sovereign Guaranteed,SG - SG,PE - Peru,PE - Perú,DI - DISBURSING - FIRST DISBURSEMENT HAS OCCURRED AND THERE ARE FUNDS REMAINING TO BE,DI - DESEMBOLSANDO: EL PRIMER DESEMBOLSO HA OCURRIDO Y HAY FONDOS POR DESEMBOLSAR,RM-FIS - REFORMA/MODERNIZACIÓN DEL ESTADO-POLÍTICA FISCAL PARA LA SOSTENIBILIDAD Y EL CRECIMIENTO,INV,INV - Investment Loan,INV - Préstamo de Inversión,IFD - Institutions for Development,CAN/CPE,CAN/CPE - Country Office Peru,CAN/CPE - Representación Perú
PE-L1266,ACTIVE,5301/OC-PE,USD,LON,ORC,IFD,IFD/FMM,ESP,RM-FIN,SG,MARTINA,"ARDANAZ, MARTIN JORGE",CAN,PE,5,DI,Valid,7/26/2021 0:00,,7/26/2021 0:00,,1/22/2022 13:56,7/15/2038 0:00,7/26/2027 0:00,7/26/2027 0:00,1/22/2022 13:56,9/28/2022 0:00,,6500000,15000000,60305353,74000000,13694647,0,60305353,0,1500000,74000000,60305353,Project to Improve the Financial Administration of the Public Sector through Digital Transformation.,LON-INV,PE-L1266,7/14/2021 0:00,2021,DI,Proyecto de Mejoramiento de la Administración Financiera del Sector Público a través de la Transformación Digital.,Satisfactory,Satisfactorio,MINISTERIO DE ECONOMIA Y FINANZAS,MINISTERIO DE ECONOMIA Y FINANZAS,0,LON - Loan Operation,LON - Operación de Préstamo,ORC - Ordinary Capital,ORC - Ordinary Capital,IFD/FMM - Fiscal Management Division,IFD/FMM - Not defined,ESP - ESP (Specific Investment Operation),ESP - ESP (Operación de inversión específica),RM-FIN - REFORM / MODERNIZATION OF THE STATE-PUBLIC EXPENDITURE MANAGEMENT,SG - Sovereign Guaranteed,SG - SG,PE - Peru,PE - Perú,DI - DISBURSING - FIRST DISBURSEMENT HAS OCCURRED AND THERE ARE FUNDS REMAINING TO BE,DI - DESEMBOLSANDO: EL PRIMER DESEMBOLSO HA OCURRIDO Y HAY FONDOS POR DESEMBOLSAR,RM-FIN - REFORMA/MODERNIZACIÓN DEL ESTADO-GESTIÓN DEL GASTO PÚBLICO,INV,INV - Investment Loan,INV - Préstamo de Inversión,IFD - Institutions for Development,CAN/CPE,CAN/CPE - Country Office Peru,CAN/CPE - Representación Perú
PE-L1278,ACTIVE,5869/OC-PE,USD,LON,ORC,IFD,IFD/FMM,ESP,RM-DES,SG,MARTINA,"ARDANAZ, MARTIN JORGE",CAN,PE,4,EL,Valid,12/12/2025 0:00,,12/12/2025 0:00,,3/26/2026 16:50,8/15/2040 0:00,12/12/2031 0:00,12/12/2031 0:00,3/26/2026 16:50,,,700000,6860000,35000000,35000000,0,0,35000000,0,0,35000000,35000000,Improvement of Subnational Public Finance Management for Fiscal Sustainability,LON-INV,PE-L1278,4/10/2024 0:00,2024,DI,Mejoramiento de la Gestión de las Finanzas Públicas Subnacionales para la Sostenibilidad Fiscal,Satisfactory,Satisfactorio,MINISTERIO DE ECONOMIA Y FINANZAS,MINISTERIO DE ECONOMIA Y FINANZAS,0,LON - Loan Operation,LON - Operación de Préstamo,ORC - Ordinary Capital,ORC - Ordinary Capital,IFD/FMM - Fiscal Management Division,IFD/FMM - Not defined,ESP - ESP (Specific Investment Operation),ESP - ESP (Operación de inversión específica),RM-DES - REFORM / MODERNIZATION OF THE STATE-DECENTRALIZATION & INTERGOVERNMENTAL RELATIONS,SG - Sovereign Guaranteed,SG - SG,PE - Peru,PE - Perú,EL - ELIGIBLE FOR DISBURSEMENT--AT LEAST ONE COI IS ELIGIBLE.,EL - ELEGIBLE PARA EL DESEMBOLSO: AL MENOS UNA COI ES ELEGIBLE.,RM-DES - REFORMA/MODERNIZACIÓN DEL ESTADO-DESCENTRALIZACIÓN Y RELACIONES INTERGUBERNAMENTALES,INV,INV - Investment Loan,INV - Préstamo de Inversión,IFD - Institutions for Development,CAN/CPE,CAN/CPE - Country Office Peru,CAN/CPE - Representación Perú
PE-L1288,ACTIVE,5893/OC-PE,USD,LON,ORC,IFD,IFD/FMM,DDP,RM-FIS,SG,MARTINA,"ARDANAZ, MARTIN JORGE",CAN,PE,3,EF,Valid,8/27/2024 0:00,,8/27/2024 0:00,,,8/15/2044 0:00,8/27/2027 0:00,8/27/2027 0:00,,,,0,0,600000000,600000000,0,0,600000000,0,0,600000000,600000000,Program to Support Fiscal and Economic Recovery in Peru II,LON-PBL,PE-L1288,6/26/2024 0:00,2024,EFPE,Programa de Apoyo a la Recuperación Fiscal y Económica de Perú II,,,MINISTERIO DE ECONOMIA Y FINANZAS,MINISTERIO DE ECONOMIA Y FINANZAS,0,LON - Loan Operation,LON - Operación de Préstamo,ORC - Ordinary Capital,ORC - Ordinary Capital,IFD/FMM - Fiscal Management Division,IFD/FMM - Not defined,DDP - DDP (Deferred Drawdown Option PBP),DDP - DDP (Deferred Drawdown Option PBP),RM-FIS - REFORM / MODERNIZATION OF THE STATE-FISCAL POLICY FOR SUSTAINABILITY AND GROWTH,SG - Sovereign Guaranteed,SG - SG,PE - Peru,PE - Perú,EF - EFFECTIVE--EITHER THE CONTRACT IS SIGNED AND NO RATIFICATION IS REQUIRED OR THE,EF - EFECTIVO:SE HA FIRMADO EL CONTRATO Y NO SE REQUIERE RATIFICACIÓN O YA ESTA RATIFICADO,RM-FIS - REFORMA/MODERNIZACIÓN DEL ESTADO-POLÍTICA FISCAL PARA LA SOSTENIBILIDAD Y EL CRECIMIENTO,PBL,PBL - Policy-Based Loan,PBL - Préstamo de Apoyo a Reformas de Política,IFD - Institutions for Development,CAN/CPE,CAN/CPE - Country Office Peru,CAN/CPE - Representación Perú
PN-L1161,ACTIVE,5126/OC-PN,USD,LON,ORC,IFD,IFD/FMM,ESP,RM-FIS,SG,UBALDOG,"GONZALEZ DE FRUTOS, UBALDO JESUS",CID,PN,5,DI,Valid,12/12/2020 0:00,12/12/2020 0:00,11/25/2020 0:00,,6/15/2021 10:53,10/15/2035 0:00,12/12/2027 0:00,12/12/2025 0:00,6/15/2021 10:53,7/28/2022 0:00,,5000000,0,29000000,40000000,11000000,0,29000000,0,0,40000000,29000000,Program to Support the Digital Transformation of the Tax Administration in Panama.,LON-INV,PN-L1161,9/30/2020 0:00,2020,DI,Programa de Apoyo a la Transformacion Digital de la Administración Tributaria en Panamá,Alert,Alerta,MINISTERIO DE ECONOMIA Y FINANZAS,MINISTERIO DE ECONOMIA Y FINANZAS,24,LON - Loan Operation,LON - Operación de Préstamo,ORC - Ordinary Capital,ORC - Ordinary Capital,IFD/FMM - Fiscal Management Division,IFD/FMM - Not defined,ESP - ESP (Specific Investment Operation),ESP - ESP (Operación de inversión específica),RM-FIS - REFORM / MODERNIZATION OF THE STATE-FISCAL POLICY FOR SUSTAINABILITY AND GROWTH,SG - Sovereign Guaranteed,SG - SG,PN - Panama,PN - Panamá,DI - DISBURSING - FIRST DISBURSEMENT HAS OCCURRED AND THERE ARE FUNDS REMAINING TO BE,DI - DESEMBOLSANDO: EL PRIMER DESEMBOLSO HA OCURRIDO Y HAY FONDOS POR DESEMBOLSAR,RM-FIS - REFORMA/MODERNIZACIÓN DEL ESTADO-POLÍTICA FISCAL PARA LA SOSTENIBILIDAD Y EL CRECIMIENTO,INV,INV - Investment Loan,INV - Préstamo de Inversión,IFD - Institutions for Development,CID/CPN,CID/CPN - Country Office Panama,CID/CPN - Representación Panamá
PN-L1172,ACTIVE,5533/OC-PN,USD,LON,ORC,IFD,IFD/FMM,ESP,RM-FIS,SG,UBALDOG,"GONZALEZ DE FRUTOS, UBALDO JESUS",CID,PN,5,DI,Valid,8/19/2022 0:00,8/19/2022 0:00,7/11/2022 0:00,,1/20/2023 16:47,6/15/2037 0:00,8/19/2026 0:00,8/19/2026 0:00,1/20/2023 16:47,3/14/2024 0:00,,1335000,0,17975705.78,20000000,2024294.22,0,17975705.78,0,0,20000000,17975705.78,Fiscal Intelligence Program to Improve Spending Quality in Panama,LON-INV,PN-L1172,5/18/2022 0:00,2022,DI,Programa de Inteligencia Fiscal para Aumentar la Calidad del Gasto en Panamá,Problem,Problema,MINISTERIO DE ECONOMIA Y FINANZAS,MINISTERIO DE ECONOMIA Y FINANZAS,0,LON - Loan Operation,LON - Operación de Préstamo,ORC - Ordinary Capital,ORC - Ordinary Capital,IFD/FMM - Fiscal Management Division,IFD/FMM - Not defined,ESP - ESP (Specific Investment Operation),ESP - ESP (Operación de inversión específica),RM-FIS - REFORM / MODERNIZATION OF THE STATE-FISCAL POLICY FOR SUSTAINABILITY AND GROWTH,SG - Sovereign Guaranteed,SG - SG,PN - Panama,PN - Panamá,DI - DISBURSING - FIRST DISBURSEMENT HAS OCCURRED AND THERE ARE FUNDS REMAINING TO BE,DI - DESEMBOLSANDO: EL PRIMER DESEMBOLSO HA OCURRIDO Y HAY FONDOS POR DESEMBOLSAR,RM-FIS - REFORMA/MODERNIZACIÓN DEL ESTADO-POLÍTICA FISCAL PARA LA SOSTENIBILIDAD Y EL CRECIMIENTO,INV,INV - Investment Loan,INV - Préstamo de Inversión,IFD - Institutions for Development,CID/CPN,CID/CPN - Country Office Panama,CID/CPN - Representación Panamá
PR-L1150,ACTIVE,4671/OC-PR,USD,LON,ORC,IFD,IFD/FMM,ESP,RM-FIS,SG,OLORAROCHA,"LORA ROCHA, OSCAR",CSC,PR,5,DI,Valid,1/19/2021 0:00,1/19/2021 0:00,4/5/2019 0:00,,4/26/2021 19:56,3/15/2042 0:00,1/19/2028 0:00,1/19/2027 0:00,4/26/2021 19:56,8/17/2021 0:00,,3300000,6447000,9746666.41,25000000,15253333.59,0,9746666.41,0,0,25000000,9746666.41,Investments in Public Finances for Sustainable Development,LON-INV,PR-L1150,11/14/2018 0:00,2018,DI,Inversiones en Finanzas Públicas para el Desarrollo Sostenible,Satisfactory,Satisfactorio,MINISTERIO DE ECONOMIA Y FINANZAS,MINISTERIO DE ECONOMIA Y FINANZAS,12,LON - Loan Operation,LON - Operación de Préstamo,ORC - Ordinary Capital,ORC - Ordinary Capital,IFD/FMM - Fiscal Management Division,IFD/FMM - Not defined,ESP - ESP (Specific Investment Operation),ESP - ESP (Operación de inversión específica),RM-FIS - REFORM / MODERNIZATION OF THE STATE-FISCAL POLICY FOR SUSTAINABILITY AND GROWTH,SG - Sovereign Guaranteed,SG - SG,PR - Paraguay,PR - Paraguay,DI - DISBURSING - FIRST DISBURSEMENT HAS OCCURRED AND THERE ARE FUNDS REMAINING TO BE,DI - DESEMBOLSANDO: EL PRIMER DESEMBOLSO HA OCURRIDO Y HAY FONDOS POR DESEMBOLSAR,RM-FIS - REFORMA/MODERNIZACIÓN DEL ESTADO-POLÍTICA FISCAL PARA LA SOSTENIBILIDAD Y EL CRECIMIENTO,INV,INV - Investment Loan,INV - Préstamo de Inversión,IFD - Institutions for Development,CSC/CPR,CSC/CPR - Country Office Paraguay,CSC/CPR - Representación Paraguay
PR-L1192,ACTIVE,5940/OC-PR,USD,LON,ORC,IFD,IFD/FMM,ESP,RM-REA,SG,OLORAROCHA,"LORA ROCHA, OSCAR",CSC,PR,5,DI,Valid,7/16/2025 0:00,7/16/2025 0:00,1/30/2025 0:00,,11/26/2025 13:28,5/15/2048 0:00,7/16/2031 0:00,7/16/2031 0:00,11/26/2025 13:28,12/8/2025 0:00,,1567000,7000000,29438616,30000000,561384,0,29438616,0,0,30000000,29438616,Program for Consolidation of the National Income Tax Office (DNIT),LON-INV,PR-L1192,11/1/2024 0:00,2024,DI,Programa de Consolidación de la Dirección Nacional de Ingresos Tributarios (DNIT),SATISFACTORY,SATISFACTORY,DIRECCION NACIONAL DE INGRESOS TRIBUTARIOS ,DIRECCION NACIONAL DE INGRESOS TRIBUTARIOS ,0,LON - Loan Operation,LON - Operación de Préstamo,ORC - Ordinary Capital,ORC - Ordinary Capital,IFD/FMM - Fiscal Management Division,IFD/FMM - Not defined,ESP - ESP (Specific Investment Operation),ESP - ESP (Operación de inversión específica),RM-REA - REFORM / MODERNIZATION OF THE STATE-REVENUE ADMINISTRATION,SG - Sovereign Guaranteed,SG - SG,PR - Paraguay,PR - Paraguay,DI - DISBURSING - FIRST DISBURSEMENT HAS OCCURRED AND THERE ARE FUNDS REMAINING TO BE,DI - DESEMBOLSANDO: EL PRIMER DESEMBOLSO HA OCURRIDO Y HAY FONDOS POR DESEMBOLSAR,RM-REA - REFORMA/MODERNIZACIÓN DEL ESTADO-ADMINISTRACIÓN DE INGRESOS,INV,INV - Investment Loan,INV - Préstamo de Inversión,IFD - Institutions for Development,CSC/CPR,CSC/CPR - Country Office Paraguay,CSC/CPR - Representación Paraguay
SU-L1060,ACTIVE,5727/OC-SU,USD,LON,ORC,IFD,IFD/FMM,ESP,RM-FIS,SG,GERARDOR,"REYES-TAGLE, GERARDO",CCB,SU,5,DI,Valid,3/10/2023 0:00,,3/10/2023 0:00,,9/8/2023 14:47,2/15/2048 0:00,3/10/2028 0:00,3/10/2028 0:00,9/8/2023 14:47,12/4/2023 0:00,,4000000,25940000,43706598,50000000,6293402,0,43706598,0,0,50000000,43706598,Fiscal Support Program to Regain Growth,LON-INV,SU-L1060,12/14/2022 0:00,2022,DI,Programa de Apoyo Fiscal para Reactivar el Crecimiento,Satisfactory,Satisfactorio,MINISTRY OF FINANCE AND PLANNING,MINISTRY OF FINANCE AND PLANNING,0,LON - Loan Operation,LON - Operación de Préstamo,ORC - Ordinary Capital,ORC - Ordinary Capital,IFD/FMM - Fiscal Management Division,IFD/FMM - Not defined,ESP - ESP (Specific Investment Operation),ESP - ESP (Operación de inversión específica),RM-FIS - REFORM / MODERNIZATION OF THE STATE-FISCAL POLICY FOR SUSTAINABILITY AND GROWTH,SG - Sovereign Guaranteed,SG - SG,SU - Suriname,SU - Suriname,DI - DISBURSING - FIRST DISBURSEMENT HAS OCCURRED AND THERE ARE FUNDS REMAINING TO BE,DI - DESEMBOLSANDO: EL PRIMER DESEMBOLSO HA OCURRIDO Y HAY FONDOS POR DESEMBOLSAR,RM-FIS - REFORMA/MODERNIZACIÓN DEL ESTADO-POLÍTICA FISCAL PARA LA SOSTENIBILIDAD Y EL CRECIMIENTO,INV,INV - Investment Loan,INV - Préstamo de Inversión,IFD - Institutions for Development,CCB/CSU,CCB/CSU - Country Office Suriname,CCB/CSU - Representación Suriname
UR-L1111,ACTIVE,3792/OC-UR,USD,LON,ORC,IFD,IFD/FMM,ESP,RM-DES,SG,SERGIOCI,"CIAVOLIH MOTA, SERGIO RICARDO",CSC,UR,6,FD,Valid,7/6/2017 0:00,,7/6/2017 0:00,,11/10/2017 0:00,2/15/2042 0:00,1/6/2026 0:00,7/6/2022 0:00,11/10/2017 0:00,1/8/2018 0:00,7/28/2025 0:00,0,0,0,74000000,74000000,1000000,0,0,0,75000000,0,Program for Development and Strengthening of Fiscal and Subnational Service Management,LON-INV,UR-L1111,11/9/2016 0:00,2016,FD,Programa de Desarrollo y Fortalecimiento de la Gestión Fiscal y de Servicios Subnacionales,Satisfactory,Satisfactorio,OFICINA DE PLANEAMIENTO Y PRESUPUESTO,OFICINA DE PLANEAMIENTO Y PRESUPUESTO,42,LON - Loan Operation,LON - Operación de Préstamo,ORC - Ordinary Capital,ORC - Ordinary Capital,IFD/FMM - Fiscal Management Division,IFD/FMM - Not defined,ESP - ESP (Specific Investment Operation),ESP - ESP (Operación de inversión específica),RM-DES - REFORM / MODERNIZATION OF THE STATE-DECENTRALIZATION & INTERGOVERNMENTAL RELATIONS,SG - Sovereign Guaranteed,SG - SG,UR - Uruguay,UR - Uruguay,FD - FULLY DISBURSED--THE TOTAL DISBURSED AMOUNT IS EQUAL TO THE APPROVED AMOUNT AND,FD - TOTALMENTE DESEMBOLSADO: LA CANTIDAD TOTAL DESEMBOLSADA ES IGUAL A LA CANTIDAD APROBADA,RM-DES - REFORMA/MODERNIZACIÓN DEL ESTADO-DESCENTRALIZACIÓN Y RELACIONES INTERGUBERNAMENTALES,INV,INV - Investment Loan,INV - Préstamo de Inversión,IFD - Institutions for Development,CSC/CUR,CSC/CUR - Country Office Uruguay,CSC/CUR - Representación Uruguay
UR-L1164,ACTIVE,5668/OC-UR,USD,LON,ORC,IFD,IFD/FMM,ESP,RM-SUB,SG,SERGIOCI,"CIAVOLIH MOTA, SERGIO RICARDO",CSC,UR,5,DI,Valid,5/31/2023 0:00,,5/31/2023 0:00,,12/1/2023 7:49,8/15/2047 0:00,5/31/2028 0:00,5/31/2028 0:00,12/1/2023 7:49,3/15/2024 0:00,,9000000,20000000,84000000,90000000,6000000,0,84000000,0,0,90000000,84000000,Program to Develop and Strengthen Fiscal and Subnational Services Management,LON-INV,UR-L1164,11/23/2022 0:00,2022,DI,Programa de Desarrollo y Fortalecimiento de la Gestión Fiscal y de Servicios Subnacionales,Problem,Problema,OFICINA DE PLANEAMIENTO Y PRESUPUESTO,OFICINA DE PLANEAMIENTO Y PRESUPUESTO,0,LON - Loan Operation,LON - Operación de Préstamo,ORC - Ordinary Capital,ORC - Ordinary Capital,IFD/FMM - Fiscal Management Division,IFD/FMM - Not defined,ESP - ESP (Specific Investment Operation),ESP - ESP (Operación de inversión específica),RM-SUB - REFORM / MODERNIZATION OF THE STATE-SUBNATIONAL AND LOCAL GOVERNMENTS,SG - Sovereign Guaranteed,SG - SG,UR - Uruguay,UR - Uruguay,DI - DISBURSING - FIRST DISBURSEMENT HAS OCCURRED AND THERE ARE FUNDS REMAINING TO BE,DI - DESEMBOLSANDO: EL PRIMER DESEMBOLSO HA OCURRIDO Y HAY FONDOS POR DESEMBOLSAR,RM-SUB - REFORMA/MODERNIZACIÓN DEL ESTADO-GOBIERNOS SUBNACIONALES Y LOCALES,INV,INV - Investment Loan,INV - Préstamo de Inversión,IFD - Institutions for Development,CSC/CUR,CSC/CUR - Country Office Uruguay,CSC/CUR - Representación Uruguay
UR-L1193,ACTIVE,5783/OC-UR,USD,LON,ORC,IFD,IFD/FMM,ESP,RM-FIS,SG,SERGIOCI,"CIAVOLIH MOTA, SERGIO RICARDO",CSC,UR,5,DI,Valid,11/27/2023 0:00,,11/27/2023 0:00,,2/5/2024 16:16,2/15/2048 0:00,11/27/2028 0:00,11/27/2028 0:00,2/5/2024 16:16,3/14/2024 0:00,,2700000,6300000,14672195.92,20000000,5327804.08,0,14672195.92,0,0,20000000,14672195.92,Fiscal Management Digital Transformation Program,LON-INV,UR-L1193,9/8/2023 0:00,2023,DI,Programa de Transformación Digital de la Gestión Fiscal,Satisfactory,Satisfactorio,MINISTERIO DE ECONOMIA Y FINANZAS,MINISTERIO DE ECONOMIA Y FINANZAS,0,LON - Loan Operation,LON - Operación de Préstamo,ORC - Ordinary Capital,ORC - Ordinary Capital,IFD/FMM - Fiscal Management Division,IFD/FMM - Not defined,ESP - ESP (Specific Investment Operation),ESP - ESP (Operación de inversión específica),RM-FIS - REFORM / MODERNIZATION OF THE STATE-FISCAL POLICY FOR SUSTAINABILITY AND GROWTH,SG - Sovereign Guaranteed,SG - SG,UR - Uruguay,UR - Uruguay,DI - DISBURSING - FIRST DISBURSEMENT HAS OCCURRED AND THERE ARE FUNDS REMAINING TO BE,DI - DESEMBOLSANDO: EL PRIMER DESEMBOLSO HA OCURRIDO Y HAY FONDOS POR DESEMBOLSAR,RM-FIS - REFORMA/MODERNIZACIÓN DEL ESTADO-POLÍTICA FISCAL PARA LA SOSTENIBILIDAD Y EL CRECIMIENTO,INV,INV - Investment Loan,INV - Préstamo de Inversión,IFD - Institutions for Development,CSC/CUR,CSC/CUR - Country Office Uruguay,CSC/CUR - Representación Uruguay
UR-L1205,ACTIVE,6081/OC-UR,USD,LON,ORC,IFD,IFD/FMM,ESP,RM,SG,SERGIOCI,"CIAVOLIH MOTA, SERGIO RICARDO",CSC,UR,2,AF,Valid,,,,,,11/19/2050 0:00,,,,,,0,0,20000000,20000000,0,0,20000000,0,0,20000000,20000000,Program for Institutional and Operational Strengthening of Fiscal Management in Uruguay,LON-INV,UR-L1205,11/19/2025 0:00,2025,APPS,Programa de Fortalecimiento Institucional y Operativo de la Gestion Fiscal en Uruguay,Satisfactory,Satisfactorio,MINISTERIO DE ECONOMIA Y FINANZAS,MINISTERIO DE ECONOMIA Y FINANZAS,,LON - Loan Operation,LON - Operación de Préstamo,ORC - Ordinary Capital,ORC - Ordinary Capital,IFD/FMM - Fiscal Management Division,IFD/FMM - Not defined,ESP - ESP (Specific Investment Operation),ESP - ESP (Operación de inversión específica),RM - REFORM / MODERNIZATION OF THE STATE,SG - Sovereign Guaranteed,SG - SG,UR - Uruguay,UR - Uruguay,AF - APPROVED BY THE BOARD AND FUNDED BY FINANCE,AF - APROBADO POR DIRECTORIO Y FINANCIADO POR FINANZAS,RM - REFORMA/MODERNIZACIÓN DEL ESTADO,INV,INV - Investment Loan,INV - Préstamo de Inversión,IFD - Institutions for Development,CSC/CUR,CSC/CUR - Country Office Uruguay,CSC/CUR - Representación Uruguay
